test_desc,threshold,accuracy,class_0_precision,class_1_precision,class_0_recall,class_1_recall,class_0_f1,class_1_f1,class_0_support,class_1_support,class_0_pred_count,class_1_pred_count,pct_pred_1,intercept,coefficients
all_w_both,0.5,0.69,0.69,0.69,0.76,0.62,0.73,0.65,70524,61284,77013,54795,0.42,[-0.6608391606255466],"[[0.006941788052071872, 0.005568762395666803, 0.0024980147255323822, -0.009116684651016059, 0.0027019467094515867, -0.21658289884753817, 0.2272803175385203]]"
all_w_both,0.7,0.64,0.61,0.81,0.94,0.30,0.74,0.43,70524,61284,109345,22463,0.17,[-0.6608391606255466],"[[0.006941788052071872, 0.005568762395666803, 0.0024980147255323822, -0.009116684651016059, 0.0027019467094515867, -0.21658289884753817, 0.2272803175385203]]"
all_w_avg,0.5,0.67,0.68,0.66,0.74,0.60,0.71,0.63,70524,61284,76473,55335,0.42,[-1.6065752356052798],"[[0.007383680941845347, 0.005927265790548742, 0.01834076424035736, -0.0009120540377365118, 0.0031938245448711387, 0.0008704255272786773]]"
all_w_avg,0.7,0.63,0.60,0.79,0.94,0.26,0.73,0.40,70524,61284,111324,20484,0.16,[-1.6065752356052798],"[[0.007383680941845347, 0.005927265790548742, 0.01834076424035736, -0.0009120540377365118, 0.0031938245448711387, 0.0008704255272786773]]"
all_w_line,0.5,0.67,0.68,0.66,0.73,0.61,0.71,0.64,70524,61284,75067,56741,0.43,[-1.2151733268774425],"[[0.0072714891065316116, 0.006027653669481121, 0.0168173392534897, -0.0030856858503487167, 0.004546842657992922, -0.026024741436209697]]"
all_w_line,0.7,0.63,0.60,0.79,0.94,0.27,0.73,0.40,70524,61284,111162,20646,0.16,[-1.2151733268774425],"[[0.0072714891065316116, 0.006027653669481121, 0.0168173392534897, -0.0030856858503487167, 0.004546842657992922, -0.026024741436209697]]"
all_w_neither,0.5,0.67,0.68,0.66,0.74,0.60,0.71,0.63,70524,61284,76440,55368,0.42,[-1.5980225272549555],"[[0.007382416730884419, 0.005930234328634186, 0.01835536476149843, -0.0009462926666183922, 0.003235331024352786]]"
all_w_neither,0.7,0.63,0.59,0.79,0.94,0.26,0.73,0.40,70524,61284,111346,20462,0.16,[-1.5980225272549555],"[[0.007382416730884419, 0.005930234328634186, 0.01835536476149843, -0.0009462926666183922, 0.003235331024352786]]"
pts_down_50_w_neither,0.5,0.77,0.39,0.78,0.05,0.98,0.10,0.87,4169,14661,587,18243,0.97,[-0.22912189763999244],"[[0.008772946289473348, 0.004241013376315578, 0.013452134558281578, -0.012581727192083569, 0.007246035331801519]]"
pts_down_33_w_neither,0.5,0.68,0.49,0.69,0.07,0.97,0.12,0.80,6052,12778,864,17966,0.95,[-0.26867829270311877],"[[0.007534750749601972, 0.0048424839939714935, 0.008919735010388768, -0.009999955302548564, 0.005236482916849834]]"
pts_down_16_w_neither,0.5,0.58,0.55,0.59,0.22,0.86,0.31,0.70,8197,10633,3262,15568,0.83,[-0.3367896491476414],"[[0.006502524887262425, 0.005380757547674361, 0.00490002113374919, -0.010689259823729915, 0.005634741356858138]]"
pts_season_avg_w_neither,0.5,0.56,0.57,0.54,0.84,0.23,0.68,0.32,10320,8510,15181,3649,0.19,[-0.45394950813486523],"[[0.005766762199813943, 0.005238073304694291, 0.0005043262475215635, -0.008555597610268728, 0.0033598684029638045]]"
pts_up_17_w_neither,0.5,0.66,0.66,0.61,1.00,0.00,0.79,0.01,12405,6425,18802,28,0.0,[-0.8831086994269978],"[[0.006573404001802563, 0.006009304065933135, -0.0005459651803881195, -0.004638555358554184, -0.0014746361836161673]]"
pts_up_34_w_neither,0.5,0.75,0.75,0.00,1.00,0.00,0.86,0.00,14137,4693,18830,0,0.0,[-1.431197036009208],"[[0.0077853989540192115, 0.006636138507880551, 0.0016141672051387178, -0.0029703922804597163, -0.00028577335271189297]]"
pts_up_50_w_neither,0.5,0.82,0.82,0.00,1.00,0.00,0.90,0.00,15409,3421,18829,1,0.0,[-1.911957523960929],"[[0.008789306082161755, 0.008553083731256092, 0.0045068289626949585, -7.606327047450642e-05, 0.0007436576614549024]]"
pts_down_50_w_neither,0.7,0.75,0.38,0.80,0.23,0.89,0.29,0.85,4169,14661,2508,16322,0.87,[-0.22912189763999244],"[[0.008772946289473348, 0.004241013376315578, 0.013452134558281578, -0.012581727192083569, 0.007246035331801519]]"
pts_down_33_w_neither,0.7,0.57,0.39,0.75,0.63,0.54,0.48,0.63,6052,12778,9646,9184,0.49,[-0.26867829270311877],"[[0.007534750749601972, 0.0048424839939714935, 0.008919735010388768, -0.009999955302548564, 0.005236482916849834]]"
pts_down_16_w_neither,0.7,0.44,0.44,0.61,1.00,0.00,0.61,0.01,8197,10633,18747,83,0.0,[-0.3367896491476414],"[[0.006502524887262425, 0.005380757547674361, 0.00490002113374919, -0.010689259823729915, 0.005634741356858138]]"
pts_season_avg_w_neither,0.7,0.55,0.55,0.00,1.00,0.00,0.71,0.00,10320,8510,18830,0,0.0,[-0.45394950813486523],"[[0.005766762199813943, 0.005238073304694291, 0.0005043262475215635, -0.008555597610268728, 0.0033598684029638045]]"
pts_up_17_w_neither,0.7,0.66,0.66,0.00,1.00,0.00,0.79,0.00,12405,6425,18830,0,0.0,[-0.8831086994269978],"[[0.006573404001802563, 0.006009304065933135, -0.0005459651803881195, -0.004638555358554184, -0.0014746361836161673]]"
